"name_data","gross_data","prod_data","release_data","perc_return","days_since_jan_1"
"Avatar",2787965087,2.37e+08,2009-12-18,1176.35657679325,351
"Titanic",2187463944,2e+08,1997-12-19,1093.731972,352
"Star Wars:The Force Awakens",2068223624,2.45e+08,2015-12-18,844.172907755102,351
"Jurassic World",1671713208,1.5e+08,2015-06-12,1114.475472,162
"Marvel's The Avengers",1518812988,2.2e+08,2012-05-04,690.36954,124
"Furious 7",1516045911,1.9e+08,2015-04-03,797.918900526316,92
"Avengers:Age of Ultron",1405403694,2.5e+08,2015-05-01,562.1614776,120
"Frozen",1276480335,1.5e+08,2013-11-22,850.98689,325
"Beauty and the Beast (2017)",1263521126,1.6e+08,2017-03-17,789.70070375,75
"The Fate of the Furious",1236005118,2.5e+08,2017-04-14,494.4020472,103
"Iron Man 3",1214811252,2e+08,2013-05-03,607.405626,122
"Minions",1159398397,7.4e+07,2015-07-10,1566.75459054054,190
"Captain America:Civil War",1153304495,2.5e+08,2016-05-06,461.321798,126
"Transformers:Dark of the Moon",1123794079,1.95e+08,2011-06-29,576.304655897436,179
"The Lord of the Rings:The Return of the King",1119929521,9.4e+07,2003-12-17,1191.41438404255,350
"Skyfall",1108561013,2e+08,2012-11-09,554.2805065,313
"Transformers:Age of Extinction",1104054072,2.1e+08,2014-06-27,525.740034285714,177
"The Dark Knight Rises",1084939099,2.5e+08,2012-07-20,433.9756396,201
"Toy Story 3",1066969703,2e+08,2010-06-18,533.4848515,168
"Pirates of the Caribbean:Dead Man's Chest",1066179725,2.25e+08,2006-07-07,473.857655555556,187
"Rogue One:A Star Wars Story",1056057273,2e+08,2016-12-16,528.0286365,350
"Pirates of the Caribbean:On Stranger Tides",1045713802,2.5e+08,2011-05-20,418.2855208,139
"Despicable Me 3",1034799409,8e+07,2017-06-30,1293.49926125,180
"Jurassic Park",1029153882,6.3e+07,1993-06-11,1633.57759047619,161
"Star Wars:Episode I - The Phantom Menace",1027044677,1.15e+08,1999-05-19,893.082327826087,138
"Alice in Wonderland (2010)",1025467110,2e+08,2010-03-05,512.733555,63
"The Dark Knight",1004558444,1.85e+08,2008-07-18,543.004564324324,199
"Harry Potter and the Sorcerer's Stone",974755371,1.25e+08,2001-11-16,779.8042968,319
"Despicable Me 2",970761885,7.6e+07,2013-07-03,1277.31826973684,183
"The Lion King",968483777,4.5e+07,1994-06-15,2152.18617111111,165
"The Jungle Book (2016)",966550600,1.75e+08,2016-04-15,552.314628571429,105
"Pirates of the Caribbean:At World's End",963420425,3e+08,2007-05-25,321.140141666667,144
"Jumanji:Welcome to the Jungle",957721136,9e+07,2017-12-20,1064.13459555556,353
"Finding Nemo",940335536,9.4e+07,2003-05-30,1000.35695319149,149
"Harry Potter and the Order of the Phoenix",939885929,1.5e+08,2007-07-11,626.590619333333,191
"Harry Potter and the Half-Blood Prince",934416487,2.5e+08,2009-07-15,373.7665948,195
"The Lord of the Rings:The Two Towers",926047111,9.4e+07,2002-12-18,985.15650106383,351
"Shrek 2",919838758,1.5e+08,2004-05-19,613.225838666667,139
"Harry Potter and the Goblet of Fire",896911078,1.5e+08,2005-11-18,597.940718666667,321
"Spider-Man 3",890871626,2.58e+08,2007-05-04,345.299079844961,123
"Ice Age:Dawn of the Dinosaurs",886686817,9e+07,2009-07-01,985.207574444444,181
"Spectre",880674609,2.45e+08,2015-11-06,359.459024081633,309
"Spider-Man:Homecoming",880166924,1.75e+08,2017-07-07,502.952528,187
"Harry Potter and the Chamber of Secrets",878979634,1e+08,2002-11-15,878.979634,318
"Ice Age:Continental Drift",877244782,9.5e+07,2012-07-13,923.41556,194
"The Secret Life of Pets",875457937,7.5e+07,2016-07-08,1167.27724933333,189
"Batman v Superman:Dawn of Justice",873634919,2.5e+08,2016-03-25,349.4539676,84
"The Lord of the Rings:The Fellowship of the Ring",871530324,9.3e+07,2001-12-19,937.129380645161,352
"Wolf Warrior 2",870325439,3e+07,2017-07-28,2901.08479666667,208
"The Hunger Games:Catching Fire",865011746,1.3e+08,2013-11-22,665.393650769231,325
"Guardians of the Galaxy Vol. 2",863756051,2e+08,2017-05-05,431.8780255,124
"Inside Out",857611174,1.75e+08,2015-06-19,490.063528,169
"Thor:Ragnarok",853977126,1.8e+08,2017-11-03,474.431736666667,306
"Star Wars:Episode III - Revenge of the Sith",848754768,1.13e+08,2005-05-19,751.110414159292,138
"Transformers:Revenge of the Fallen",836303693,2e+08,2009-06-24,418.1518465,174
"The Twilight Saga:Breaking Dawn Part 2",829746820,1.2e+08,2012-11-16,691.455683333333,320
"Inception",828322032,1.6e+08,2010-07-16,517.70127,196
"Wonder Woman",821847012,1.49e+08,2017-06-02,551.575175838926,152
"Spider-Man",821708551,1.39e+08,2002-05-03,591.157230935252,122
"Independence Day",817400891,7.5e+07,1996-07-03,1089.86785466667,184
"Fantastic Beasts and Where To Find Them",814037575,1.8e+08,2016-11-18,452.243097222222,322
"Shrek the Third",798958162,1.6e+08,2007-05-18,499.34885125,137
"Harry Potter and the Prisoner of Azkaban",796688549,1.3e+08,2004-06-04,612.837345384615,155
"Pirates of the Caribbean:Dead Men Tell No Tales",794861794,2.3e+08,2017-05-26,345.592084347826,145
"E.T.:The Extra-Terrestrial",792910554,1e+07,1982-06-11,7929.10554,161
"Fast & Furious 6",788679850,1.6e+08,2013-05-24,492.92490625,143
"Indiana Jones and the Kingdom of the Crystal Skull",786636033,1.85e+08,2008-05-22,425.208666486486,142
"Spider-Man 2",783766341,2e+08,2004-06-30,391.8831705,181
"Deadpool",783112979,5.8e+07,2016-02-12,1350.19479137931,42
"Star Wars",775398007,1.1e+07,1977-05-25,7049.07279090909,144
"Guardians of the Galaxy",773328629,1.7e+08,2014-08-01,454.899193529412,212
"2012",769679473,2e+08,2009-11-13,384.8397365,316
"Maleficent",758539785,1.8e+08,2014-05-30,421.410991666667,149
"The Da Vinci Code",758239851,1.25e+08,2006-05-19,606.5918808,138
"The Amazing Spider-Man",757930663,2.3e+08,2012-07-03,329.535070869565,184
"The Hunger Games:Mockingjay - Part 1",755356711,1.25e+08,2014-11-21,604.2853688,324
"Shrek Forever After",752600867,1.65e+08,2010-05-21,456.121737575758,140
"X-Men:Days of Future Past",747862775,2e+08,2014-05-23,373.9313875,142
"Madagascar 3:Europe's Most Wanted",746921274,1.45e+08,2012-06-08,515.11812,159
"Suicide Squad",746846894,1.75e+08,2016-08-05,426.769653714286,217
"The Chronicles of Narnia:The Lion, the Witch and the Wardrobe",745013115,1.8e+08,2005-12-09,413.896175,342
"The Matrix Reloaded",742128461,1.5e+08,2003-05-15,494.752307333333,134
"Up",735099082,1.75e+08,2009-05-29,420.056618285714,148
"Gravity",723192705,1e+08,2013-10-04,723.192705,276
"Captain America:The Winter Soldier",714264267,1.7e+08,2014-04-04,420.155451176471,93
"The Twilight Saga:Breaking Dawn Part 1",712205856,1.1e+08,2011-11-18,647.459869090909,321
"Dawn of the Planet of the Apes",710644566,1.7e+08,2014-07-11,418.026215294118,191
"The Twilight Saga:New Moon",709711008,5e+07,2009-11-20,1419.422016,323
"Transformers",709709780,1.5e+08,2007-07-03,473.139853333333,183
"It",700381748,3.5e+07,2017-09-08,2001.09070857143,250
"The Twilight Saga:Eclipse",698491347,6.8e+07,2010-06-30,1027.19315735294,180
"Mission:Impossible - Ghost Protocol",694713380,1.45e+08,2011-12-16,479.112675862069,349
"The Hunger Games",694394724,7.8e+07,2012-03-23,890.249646153846,82
"Mission:Impossible - Rogue Nation",682714267,1.5e+08,2015-07-31,455.142844666667,211
"Forrest Gump",677945399,5.5e+07,1994-07-06,1232.62799818182,186
"Doctor Strange",677718395,1.65e+08,2016-11-04,410.738421212121,308
"Interstellar",677463813,1.65e+08,2014-11-05,410.584129090909,308
"The Sixth Sense",672806292,4e+07,1999-08-06,1682.01573,217
"Man of Steel",668045518,2.25e+08,2013-06-14,296.909119111111,164
"Kung Fu Panda 2",665692281,1.5e+08,2011-05-26,443.794854,145
"Ice Age:The Meltdown",660940780,8e+07,2006-03-31,826.175975,89
"Big Hero 6",657818612,1.65e+08,2014-11-07,398.677946666667,310
"Pirates of the Caribbean:The Curse of the Black Pearl",654264015,1.4e+08,2003-07-09,467.331439285714,189
"The Hunger Games:Mockingjay - Part 2",653428261,1.6e+08,2015-11-20,408.392663125,323
"Star Wars:Episode II - Attack of the Clones",649398328,1.15e+08,2002-05-16,564.69419826087,135
"Thor:The Dark World",644571402,1.7e+08,2013-11-08,379.159648235294,311
"Sing",634151679,7.5e+07,2016-12-21,845.535572,355
"The Incredibles",633019734,9.2e+07,2004-11-05,688.06492826087,309
"Kung Fu Panda",631744560,1.3e+08,2008-06-06,485.957353846154,157
"The Martian",630161890,1.08e+08,2015-10-02,583.483231481481,274
"Fast Five",626137675,1.25e+08,2011-04-29,500.91014,118
"Hancock",624386746,1.5e+08,2008-07-02,416.257830666667,183
"MIB 3",624026776,2.25e+08,2012-05-25,277.345233777778,145
"Iron Man 2",623933331,2e+08,2010-05-07,311.9666655,126
"How to Train Your Dragon 2",621537519,1.45e+08,2014-06-13,428.646564827586,163
"Ratatouille",620702951,1.5e+08,2007-06-29,413.801967333333,179
"Logan",619021436,9.7e+07,2017-03-03,638.166428865979,61
"The Lost World:Jurassic Park",618638999,7.3e+07,1997-05-23,847.450683561644,142
"The Passion of the Christ",611899420,3e+07,2004-02-25,2039.66473333333,55
"Mamma Mia!",609841637,5.2e+07,2008-07-18,1172.77237884615,199
"Life of Pi",609016565,1.2e+08,2012-11-21,507.513804166667,325
"Transformers:The Last Knight",605425157,2.17e+08,2017-06-21,278.997768202765,171
"Madagascar:Escape 2 Africa",603900354,1.5e+08,2008-11-07,402.600236,311
"Casino Royale",599045960,1.5e+08,2006-11-17,399.363973333333,320
"Tangled",591794936,2.6e+08,2010-11-24,227.613436923077,327
"War of the Worlds",591745540,1.32e+08,2005-06-29,448.292075757576,179
"Men in Black",589390539,9e+07,1997-07-02,654.878376666667,182
"The Croods",587204668,1.35e+08,2013-03-22,434.966420740741,80
"The Hangover Part II",586764305,8e+07,2011-05-26,733.45538125,145
"Quantum of Solace",586090727,2e+08,2008-11-14,293.0453635,318
"I Am Legend",585349010,1.5e+08,2007-12-14,390.232673333333,347
"Iron Man",585174222,1.4e+08,2008-05-02,417.981587142857,122
"Monsters, Inc.",577425734,1.15e+08,2001-11-02,502.109333913043,305
"Fifty Shades of Grey",571006128,4e+07,2015-02-13,1427.51532,43
"Kong:Skull Island",566652812,1.85e+08,2017-03-10,306.298817297297,68
"The Smurfs",563749323,1.1e+08,2011-07-29,512.499384545455,209
"Cars 2",562110557,2e+08,2011-06-24,281.0552785,174
"Puss in Boots",554987477,1.3e+08,2011-10-28,426.913443846154,300
"Armageddon",553709788,1.4e+08,1998-07-01,395.506991428571,181
"King Kong",550517357,2.07e+08,2005-12-14,265.950414009662,347
"Ted",549368315,5e+07,2012-06-29,1098.73663,180
"American Sniper",547426372,5.8e+07,2014-12-25,943.838572413793,358
"Mission:Impossible II",546388105,1.25e+08,2000-05-24,437.110484,144
"The Day After Tomorrow",544272402,1.25e+08,2004-05-28,435.4179216,148
"X-Men:Apocalypse",543934787,1.78e+08,2016-05-27,305.581341011236,147
"Cinderella (2015)",543514353,9.5e+07,2015-03-13,572.120371578947,71
"Despicable Me",543113985,6.9e+07,2010-07-09,787.121717391304,189
"Brave",540437063,1.85e+08,2012-06-22,292.128142162162,173
"World War Z",540007876,1.9e+08,2013-06-21,284.214671578947,171
"The Empire Strikes Back",538375067,1.8e+07,1980-05-21,2990.97259444444,141
"WALL-E",533281433,1.8e+08,2008-06-27,296.267462777778,178
"The Revenant",532950503,1.35e+08,2015-12-25,394.77815037037,358
"Godzilla (2014)",529076069,1.6e+08,2014-05-16,330.672543125,135
"Dunkirk",527268280,1e+08,2017-07-21,527.26828,201
"The Simpsons Movie",527071022,7.5e+07,2007-07-27,702.761362666667,207
"Sherlock Holmes",524028679,9e+07,2009-12-25,582.254087777778,358
"Kung Fu Panda 3",521170825,1.45e+08,2016-01-29,359.428155172414,28
"Terminator 2:Judgment Day",520881154,1.02e+08,1991-07-03,510.667798039216,183
"Ant-Man",519311965,1.3e+08,2015-07-17,399.470742307692,197
"Meet the Fockers",516642939,8e+07,2004-12-22,645.80367375,356
"Ghost",505702588,2.2e+07,1990-07-13,2298.64812727273,193
"Aladdin",504050219,2.8e+07,1992-11-13,1800.17935357143,317
"Rio 2",500101972,1.03e+08,2014-04-11,485.535895145631,100
"Troy",497409852,1.75e+08,2004-05-14,284.234201142857,134
"Toy Story 2",497366869,9e+07,1999-11-19,552.629854444444,322
"How to Train Your Dragon",494878759,1.65e+08,2010-03-26,299.926520606061,84
"Twister",494471524,9.2e+07,1996-05-10,537.469047826087,130
"Teenage Mutant Ninja Turtles (2014)",493333584,1.25e+08,2014-08-08,394.6668672,219
"Oz The Great and Powerful",493311825,2.15e+08,2013-03-08,229.447360465116,66
"Clash of the Titans (2010)",493214993,1.25e+08,2010-04-02,394.5719944,91
"War for the Planet of the Apes",490719763,1.5e+08,2017-07-14,327.146508666667,194
"Angels & Demons",485930816,1.5e+08,2009-05-15,323.953877333333,134
"Rio",484635760,9e+07,2011-04-15,538.484177777778,104
"Bruce Almighty",484592874,8.1e+07,2003-05-23,598.262807407407,142
"Shrek",484409218,6e+07,2001-05-16,807.348696666667,135
"Saving Private Ryan",481840909,7e+07,1998-07-24,688.344155714286,204
"Rise of the Planet of the Apes",481801049,9.3e+07,2011-08-05,518.065644086022,216
"Mr. & Mrs. Smith",478207520,1.1e+08,2005-06-10,434.734109090909,160
"Home Alone",476684675,1.8e+07,1990-11-16,2648.24819444444,319
"Return of the Jedi",475106177,3.2e+07,1983-05-25,1484.706803125,144
"Charlie and the Chocolate Factory",474968763,1.5e+08,2005-07-15,316.645842,195
"Indiana Jones and the Last Crusade",474171806,4.8e+07,1989-05-24,987.857929166667,143
"San Andreas",473990832,1.1e+08,2015-05-29,430.900756363636,148
"Hotel Transylvania 2",473226958,8e+07,2015-09-25,591.5336975,267
"Wreck-It Ralph",471222889,1.65e+08,2012-11-02,285.58962969697,306
"The LEGO Movie",469160692,6e+07,2014-02-07,781.934486666667,37
"The Hangover",467483912,3.5e+07,2009-06-05,1335.66832,155
"Star Trek Into Darkness",467381469,1.9e+08,2013-05-16,245.990246842105,135
"The Matrix",463517383,6.3e+07,1999-03-31,735.741877777778,89
"Pretty Woman",463406268,1.4e+07,1990-03-23,3310.04477142857,81
"Lucy",463360063,4e+07,2014-07-25,1158.4001575,205
"Cars",462216280,1.2e+08,2006-06-09,385.180233333333,159
"Gladiator",460583960,1.03e+08,2000-05-05,447.168893203883,125
"X-Men:The Last Stand",459359555,2.1e+08,2006-05-26,218.742645238095,145
"Mission:Impossible",457696359,8e+07,1996-05-22,572.12044875,142
"The Last Samurai",456758981,1.4e+08,2003-12-05,326.256415,338
"300",456068181,6.5e+07,2007-03-09,701.643355384615,67
"Ocean's Eleven",450717150,8.5e+07,2001-12-07,530.255470588235,340
"Thor",449326618,1.5e+08,2011-05-06,299.551078666667,125
"Pearl Harbor",449220945,1.4e+08,2001-05-25,320.872103571429,144
"Tarzan",448191819,1.3e+08,1999-06-16,344.762937692308,166
"La La Land",446092357,3e+07,2016-12-09,1486.97452333333,343
"Alvin and the Chipmunks:The Squeakquel",443140005,7.5e+07,2009-12-23,590.85334,356
"The Bourne Ultimatum",442824138,1.1e+08,2007-08-03,402.567398181818,214
"Men in Black II",441818803,1.4e+08,2002-07-03,315.584859285714,183
"Les Miserables (2012)",441809770,6.1e+07,2012-12-25,724.27831147541,359
"Mrs. Doubtfire",441286195,2.5e+07,1993-11-24,1765.14478,327
"Terminator:Genisys",440603537,1.55e+08,2015-07-01,284.260346451613,181
"Warcraft",433677183,1.6e+08,2016-06-10,271.048239375,161
"Terminator 3:Rise of the Machines",433371112,2e+08,2003-07-02,216.685556,182
"The Mummy Returns",433013274,9.8e+07,2001-05-04,441.850279591837,123
"Die Another Day",431971116,1.42e+08,2002-11-22,304.205011267606,325
"Cast Away",429632142,9e+07,2000-12-22,477.369046666667,356
"The Greatest Showman",429149943,8.4e+07,2017-12-20,510.892789285714,353
"The Matrix Revolutions",427343298,1.5e+08,2003-11-05,284.895532,308
"Django Unchained",425368238,1e+08,2012-12-25,425.368238,359
"Beauty and the Beast",424967620,2.5e+07,1991-11-15,1699.87048,318
"Dances with Wolves",424208848,2.2e+07,1990-11-09,1928.22203636364,312
"The Chronicles of Narnia:Prince Caspian",419665568,2.25e+08,2008-05-16,186.518030222222,136
"The Mummy",415933406,8e+07,1999-05-07,519.9167575,126
"The Chronicles of Narnia:The Voyage of the Dawn Treader",415686217,1.55e+08,2010-12-10,268.184656129032,343
"Jason Bourne",415484914,1.2e+08,2016-07-29,346.237428333333,210
"Sex and the City",415253641,6.5e+07,2008-05-30,638.851755384615,150
"The Wolverine",414828246,1.2e+08,2013-07-26,345.690205,206
"Kingsman:The Secret Service",414351546,8.1e+07,2015-02-13,511.545118518519,43
"The King's Speech",414211549,1.5e+07,2010-11-26,2761.41032666667,329
"Night at the Museum:Battle of the Smithsonian",413106170,1.5e+08,2009-05-22,275.404113333333,141
"Batman",411348924,3.5e+07,1989-06-23,1175.28264,173
"Pacific Rim",411002906,1.9e+08,2013-07-12,216.317318947368,192
"Kingsman:The Golden Circle",410902662,1.04e+08,2017-09-22,395.098713461538,264
"The Mummy (2017)",409231607,1.25e+08,2017-06-09,327.3852856,159
"Ice Age:Collision Course",408579038,1.05e+08,2016-07-22,389.122893333333,203
"Signs",408247917,7.2e+07,2002-08-02,567.010995833333,213
"X2:X-Men United",407711549,1.1e+08,2003-05-02,370.646862727273,121
"Prometheus",403354469,1.3e+08,2012-06-08,310.272668461538,159
"The Mummy:Tomb of the Dragon Emperor",401128639,1.45e+08,2008-08-01,276.640440689655,213
"Tron Legacy",400062763,1.7e+08,2010-12-17,235.331037058824,350
"Mission:Impossible III",397850012,1.5e+08,2006-05-05,265.233341333333,124
"Snow White and the Huntsman",396592829,1.7e+08,2012-06-01,233.289899411765,152
"Twilight",393616788,3.7e+07,2008-11-21,1063.82915675676,325
"The Wolf of Wall Street",392000694,1e+08,2013-12-25,392.000694,358
"Superman Returns",391081192,2.7e+08,2006-06-28,144.844885925926,178
"Robin Hood:Prince of Thieves",390493908,4.8e+07,1991-06-14,813.528975,164
"Raiders of the Lost Ark",389925971,1.8e+07,1981-06-12,2166.25539444444,162
"Independence Day:Resurgence",389681935,1.65e+08,2016-06-24,236.17086969697,175
"Home (2015)",386041607,1.35e+08,2015-03-27,285.956745925926,85
"Star Trek",385680446,1.5e+08,2009-05-08,257.120297333333,127
"Happy Feet",384335608,1e+08,2006-11-17,384.335608,320
"Live Free or Die Hard",383531464,1.1e+08,2007-06-27,348.664967272727,177
"Ice Age",383257136,5.9e+07,2002-03-15,649.588366101695,73
"Monsters Vs. Aliens",381509870,1.75e+08,2009-03-27,218.00564,85
"Fifty Shades Darker",381128783,5.5e+07,2017-02-10,692.961423636364,40
"Back to the Future",381109762,1.9e+07,1985-07-03,2005.84085263158,183
"Godzilla",379014294,1.3e+08,1998-05-20,291.549456923077,139
"True Lies",378882411,1.15e+08,1994-07-15,329.462966086956,195
"Mad Max:Fury Road",378858340,1.5e+08,2015-05-15,252.572226666667,134
"Slumdog Millionaire",377910544,1.5e+07,2008-11-12,2519.40362666667,316
"Taken 2",376141306,4.5e+07,2012-10-05,835.869568888889,278
"G.I. Joe:Retaliation",375740705,1.3e+08,2013-03-28,289.031311538462,86
"Batman Begins",374218673,1.5e+08,2005-06-15,249.479115333333,165
"What Women Want",374111707,7e+07,2000-12-15,534.445295714286,349
"X-Men Origins:Wolverine",373062864,1.5e+08,2009-05-01,248.708576,120
"Penguins of Madagascar",373015621,1.32e+08,2014-11-26,282.587591666667,329
"The Golden Compass",372234864,1.8e+08,2007-12-07,206.797146666667,340
"Terminator Salvation",371353001,2e+08,2009-05-21,185.6765005,140
"Captain America:The First Avenger",370569774,1.4e+08,2011-07-22,264.692695714286,202
"Edge of Tomorrow",370541256,1.78e+08,2014-06-06,208.16924494382,156
"There's Something About Mary",369884651,2.3e+07,1998-07-15,1608.19413478261,195
"Gone Girl",369330363,6.1e+07,2014-10-03,605.45961147541,275
"Jurassic Park III",368780809,9.3e+07,2001-07-18,396.538504301075,198
"Fifty Shades Freed",368307760,5.5e+07,2018-02-09,669.650472727273,39
"Hitch",368100420,7e+07,2005-02-11,525.857742857143,41
"Shark Tale",367275019,7.5e+07,2004-10-01,489.700025333333,274
"Die Hard:With A Vengeance",366101666,9e+07,1995-05-19,406.779628888889,138
"Notting Hill",363889678,4.2e+07,1999-05-28,866.403995238095,147
"A Bug's Life",363258859,1.2e+08,1998-11-20,302.715715833333,323
"Night at the Museum:Secret of the Tomb",363204635,1.27e+08,2014-12-19,285.987901574803,352
"Fast and Furious",363164265,8.5e+07,2009-04-03,427.252076470588,92
"Ocean's Twelve",362744280,1.1e+08,2004-12-10,329.767527272727,344
"Noah",362637473,1.25e+08,2014-03-28,290.1099784,86
"Planet of the Apes (2001)",362211740,1e+08,2001-07-27,362.21174,207
"The Hangover Part III",362000072,1.03e+08,2013-05-23,351.456380582524,142
"The World Is Not Enough",361832400,1.35e+08,1999-11-19,268.024,322
"Alvin and the Chipmunks",361336633,6e+07,2007-12-14,602.227721666667,347
"The Karate Kid",359126022,4e+07,2010-06-11,897.815055,161
"Hotel Transylvania",358375603,8.5e+07,2012-09-28,421.618356470588,271
"Minority Report",358372926,1.02e+08,2002-06-21,351.346005882353,171
"Rampage (2018)",358043100,1.2e+08,2018-04-13,298.36925,102
"The Legend of Tarzan",356700357,1.8e+08,2016-07-01,198.166865,182
"American Beauty",356296601,1.5e+07,1999-09-15,2375.31067333333,257
"Rain Man",354825435,2.5e+07,1988-12-16,1419.30174,350
"The Great Gatsby (2013)",353641895,1.05e+08,2013-05-10,336.801804761905,129
"X-Men:First Class",353624124,1.6e+08,2011-06-03,221.0150775,153
"Basic Instinct",352927224,4.9e+07,1992-03-20,720.259640816327,79
"The Angry Birds Movie",352333929,7.3e+07,2016-05-20,482.649217808219,140
"Catch Me If You Can",352114312,5.2e+07,2002-12-25,677.142907692308,358
"Now You See Me",351723989,7.5e+07,2013-05-31,468.965318666667,150
"Murder on the Orient Express (2017)",351717054,5.5e+07,2017-11-10,639.485552727273,313
"Hannibal",351692268,8.7e+07,2001-02-09,404.243986206897,39
"The Mask",351583407,2.3e+07,1994-07-29,1528.62350869565,209
